
                  ******************************************
                  *                                        *
                  * キà娩睼北呼腨盞キ畉の綼だ猂 *
                  *                                        *
                  *         VERSION 2.0  1991.10.          *
                  *         VERSION 3.00 2000.09           *
                  *         ADD DATUM & LONGITUDE OF       *
                  *         CENTRAL MERIDIAN               *
                  ******************************************


          璸购嘿 : 狥墩                                                        


          à  芠代秖计 ......  431
          禯  瞒芠代秖计 ......  405
          よà芠代秖计 ......    0
          羆芠代秖计 ..........  836

          弄翴畒夹
              翴计ヘ.....   17
              ゼ翴计ヘ.....  313
              羆翴计.........  330


          だ盿TM畒夹╰参瞴 :
              掘瞴畖 ..........  6378137. (M)
                瞯 ..............  1/298.257222101
              畒夹翴﹁簿秖 ......  250000.  (M)
              いァと絬竚 ......  狥竒121. 
              いァと絬へゑ .... 0.9999
              代跋いァ絥 ....   23- 0-57.


          翴畒夹夹非粇畉单 :
             单           い粇畉
               1          0.10E-05
               2          0.50E-02
               3          0.10E-01
               4          0.50E-01
               5          0.25E-01

          芠代秖喷夹非粇畉单 :
             单           い粇畉
               1             0.030
               2            40.000
               3             0.025
               4            30.000
               5            20.000
               6            10.000
               7            60.000

          猭玒计痻皚じ计 :   85465


          [ 亥―秆Ω计 1 ]

          パ ............       209
          キА緇芠代计 ....      0.25
          虫舦い粇畉 ......    1.1773
          程畒夹эタ秖翴 :    CA90     (  0.117M)
          呼へ把计 .......   0.99998791


          [ 亥―秆Ω计 2 ]

          パ ............       209
          キА緇芠代计 ....      0.25
          虫舦い粇畉 ......    0.2416
          程畒夹эタ秖翴 :    DA90     (  0.000M)
          呼へ把计 .......   0.99998791


          芠代秖キ畉Θ狦の綼だ猂

              耞 : ..   タ盽
                     1.   緇计 < 0.25
                     .R   夹非てэタ计 > 3
                     1R   緇计 < 0.25 夹非てэタ计 > 3
                      #   àэタ计禬筁 20 
                      $   禯瞒эタ计禬筁  3 そだ┪ゑ < 1/3000
                      $!  禯瞒эタ计  3 そだ暴ゑ < 1/3000


                                                       щ紇  夹非て   
兜Ω 跌     代     玡跌      芠代秖   弘 эタ计  эタ  эタ计 緇计 耞
===============================================================================
   1 98038    DA01     DA02     259.5517  9.66  15.51  0.030   2.1  0.60   ..   
   2 DA01     DA02     DA03     206.5039  9.66   0.99  -.049   0.2  0.41   ..   
   3 DA02     DA03     DA04     157.0725  9.66   3.76  -.050   0.6  0.47   ..   
   4 DA03     DA04     DA05     213.5832  9.66   0.31  -.060   0.0  0.41   ..   
   5 DA04     DA05     DA06      76.0310  9.66   3.39  -.037   0.5  0.42   ..   
   6 DA05     DA06     C54-1    176.5440  9.66  -4.27  0.004   0.9  0.23   1.   
   7 DA06     C54-1    C55      184.1856  9.66  -9.20  0.004   2.1  0.21   1.   
   8 C54-1    C55      C58      169.4553  9.66 -18.17  0.012   3.0  0.39   .R   
   9 C55      C58      DA07     179.5807  9.66 -18.53  0.019   3.1  0.38   .R   
  10 C58      DA07     DA08     201.1644  9.66  -4.43  0.006   0.7  0.41   ..   
  11 DA07     DA08     DA09     194.1357  9.66  -0.17  -.006   0.0  0.27   ..   
  12 DA08     DA09     DA10     183.2118  9.66   1.19  -.013   0.2  0.35   ..   
  13 DA09     DA10     DA11     201.0246  9.66   1.13  -.018   0.2  0.43   ..   
  14 DA10     DA11     DA12     162.1743  9.66  11.78  -.021   1.9  0.40   ..   
  15 DA11     DA12     DA13     265.3305  9.66   4.64  -.023   0.7  0.42   ..   
  16 DA12     DA13     DA14     280.5140  9.66 -11.21  0.008   1.8  0.41   ..   
  17 DA13     DA14     DA15      75.1223  9.66  -1.05  0.004   0.2  0.40   ..   
  18 DA14     DA15     DA16     193.1222  9.66   5.22  -.022   1.1  0.23   1.   
  19 DA15     DA16     DA17     159.3555  9.66   9.72  -.019   1.6  0.41   ..   
  20 DA16     DA17     DA18     201.0329  9.66   0.00  -.016  ****  0.00   1R   
  21 98039    98038    DA01      92.5748  9.66  -3.75  0.013   0.4  0.92   ..   
  22 DA04     DA05     DA19     168.4650  9.66   0.16  -.065   0.0  0.29   ..   
  23 DA05     DA19     DA20     180.3936  9.66  -3.56  -.049   0.8  0.23   1.   
  24 DA19     DA20     DA21     180.1301  9.66  -6.97  -.053   1.3  0.29   ..   
  25 DA20     DA21     DA22     179.2959  9.66  -6.82  -.053   1.4  0.27   ..   
  26 DA21     DA22     BA10     164.3515  9.66  -9.17  -.039   1.7  0.32   ..   
  27 DA22     BA10     BA09     222.4837  9.66  -2.79  -.046   0.5  0.38   ..   
  28 BA10     BA09     DA23     165.3411  9.66 -11.10  -.073   1.7  0.48   ..   
  29 BA09     DA23     DA24     154.1217  9.66  -2.68  -.069   0.4  0.42   ..   
  30 DA23     DA24     DA25     200.1649  9.66  -2.96  -.057   0.5  0.39   ..   
  31 DA24     DA25     DA26     175.0500  9.66  -1.53  -.057   0.3  0.24   1.   
  32 DA25     DA26     BA08     199.4148  9.66   5.16  -.038   0.9  0.33   ..   
  33 DA26     BA08     BA07      44.2403  9.66   8.76  0.000   1.4  0.44   ..   
  34 BA08     BA07     DA27     183.3433  9.66 -10.22  0.034   1.2  0.73   ..   
  35 BA07     DA27     DA28      49.0941  9.66   0.18  0.027   0.0  0.30   ..   
  36 DA27     DA28     DA29     266.1110  9.66  -2.97  0.020   0.6  0.26   ..   
  37 DA28     DA29     DA30     197.4156  9.66  -4.28  0.038   0.9  0.23   1.   
  38 DA29     DA30     DA31     172.0105  9.66   4.35  0.058   0.7  0.44   ..   
  39 DA30     DA31     DA32     187.0331  9.66   7.79  0.059   1.2  0.46   ..   
